ll --> the, who, had, called, still, little, so, suited, hood, my, cake, very, one, with, up, doing, going, take, immediately, made, a, upon, on, dared, said, not, wood, was, that, grandmother
answered --> little, of, upon, it, on, my, certain, mother, wood, out, who, the, forest, suited, and, ill, through, for, fond, girl, in, wolf, immediately, made, to, said, not, mind, another, called
will --> little, who, see, up, called, fond, eat, had, one, and, time, going, she, take, hood, but, working, made, on, dared, pot, mother, said, my, cake, was, been, hear, very, still
grandchild --> country, certain, and, of, she, out, fond, little, riding, for, i, on, dared, to, mother, poor, is, through, time, woodcutters, girl, in, wolf, the, mind, another, it, more, hear, how
bobbin --> little, said, but, up, who, had, and, going, called, made, pot, he, creature, doing, her, take, fond, woodcutters, extremely, upon, once, mother, my, another, was, wood, suited, hear, very, forest
with --> poor, and, woman, dear, red, working, forest, she, i, go, woodcutters, has, upon, wolf, well, good, little, riding, creature, extremely, hood, girl, dared, to, not, where, was, there, certain, prettiest
butter --> little, creature, upon, certain, suited, through, red, of, once, said, my, go, out, who, on, prettiest, one, well, good, hear, but, ill, has, made, dared, to, mother, called, met, country
but --> is, your, time, dear, see, for, been, seen, woman, going, red, girl, the, excessively, doing, very, creature, set, with, through, so, asked, take, once, hood, poor, said, my, eat, more
riding --> little, and, fond, on, the, suited, upon, for, my, doted, eat, country, out, one, well, dear, with, ill, wolf, called, mother, said, hear, another, met, it, who, there, made, certain
time --> upon, little, lived, and, as, of, once, mother, who, there, eat, this, forest, through, but, time, her, working, suited, in, immediately, made, dared, said, doted, not, wood, was, met, been
red --> of, and, certain, little, mother, my, the, in, on, called, country, out, forest, another, through, but, ill, up, for, i, suited, working, to, upon, some, it, more, hear, grandmother, had
going --> little, suited, extremely, the, on, said, good, red, girl, pot, doted, country, who, still, with, as, woman, of, i, has, in, immediately, made, mother, wood, out, certain, so, one, well
of --> little, upon, on, the, one, through, has, girl, once, poor, was, met, certain, fond, suited, is, and, ill, woman, of, village, red, immediately, made, to, said, my, your, out, who
have --> working, forest, woman, poor, little, and, up, woodcutters, has, once, where, he, well, through, but, riding, her, of, dear, i, red, in, upon, on, hood, mother, not, was, been, your
could --> said, little, your, who, take, been, creature, wood, red, mother, my, eat, grandmother, but, cakes, for, asked, suited, upon, made, pot, called, it, the, so, very, one, still, well, she
village --> little, said, good, lived, suited, upon, wood, doing, on, to, my, who, village, and, but, creature, ill, cakes, called, of, take, red, has, extremely, made, pot, mother, poor, another, was
go --> little, who, the, called, hood, still, up, suited, take, made, on, said, cake, lived, and, so, red, my, to, pot, mother, poor, some, was, been, wood, eat, this, great, very
bed --> fond, little, extremely, girl, poor, the, another, certain, good, her, of, woodcutters, wolf, to, riding, so, doing, go, red, immediately, a, on, pot, mother, doted, was, nearby, more, because, one
hood --> of, little, fond, on, the, certain, in, upon, mother, my, doted, more, prettiest, one, well, and, through, as, time, creature, girl, wolf, having, to, for, another, met, excessively, country, out
in --> little, the, suited, on, said, still, so, girl, doted, pot, upon, extremely, made, and, through, hear, as, woman, good, fond, in, immediately, called, once, mother, my, wood, country, out, who
wolf --> little, good, said, but, time, of, suited, red, made, mother, upon, wood, been, who, eat, one, and, take, go, has, in, your, see, pot, poor, hear, having, extremely, creature, the
immediately --> had, little, was, woman, going, of, woodcutters, once, dared, mother, not, who, more, but, day, some, and, through, her, called, asked, extremely, fond, red, in, upon, on, poor, hear, been
made --> the, on, upon, still, little, and, so, woman, of, good, extremely, to, suited, certain, prettiest, this, doted, through, pot, hood, girl, immediately, for, poor, said, not, wood, country, out, forest
