score,KC_factor,projections,hash_dims,flattening,,hash_percent
0.15032,2,20,2400,log,,"0,12"
0.14755,4,16,3200,log,,"0,08"
0.14691,4,20,3200,log,,"0,08"
0.14672,1,18,1200,log2,,"0,12"
0.14658,4,20,4800,log2,,"0,12"
0.14547,8,20,9600,log,,"0,12"
0.1454,2,20,1600,log10,,"0,08"
0.1453,1,20,800,log2,,"0,08"
0.14492,2,18,1600,log10,,"0,08"
0.14483,8,16,9600,log10,,"0,12"
0.14463,2,14,3200,log10,,"0,16"
0.14402,8,20,9600,log10,,"0,12"
0.14393,6,18,4800,log2,,"0,08"
0.14393,2,16,2400,log10,,"0,12"
0.14391,8,18,9600,log,,"0,12"
0.14387,4,20,6400,log,,"0,16"
0.14377,4,16,3200,log2,,"0,08"
0.14377,6,20,4800,log10,,"0,08"
0.14369,4,18,4800,log2,,"0,12"
0.14359,2,18,3200,log10,,"0,16"
0.14356,4,14,6400,log2,,"0,16"
0.14347,6,20,4800,log,,"0,08"
0.14347,6,18,9600,log10,,"0,16"
0.14339,2,16,2400,log,,"0,12"
0.14308,6,18,4800,log,,"0,08"
0.14307,4,18,3200,log10,,"0,08"
0.14306,2,20,2400,log2,,"0,12"
0.14301,4,20,3200,log2,,"0,08"
0.14298,4,16,3200,log10,,"0,08"
0.14296,6,18,7200,log10,,"0,12"
0.1428,8,20,6400,log,,"0,08"
0.14275,2,20,1600,log,,"0,08"
0.14267,6,18,7200,log2,,"0,12"
0.14249,8,20,6400,log2,,"0,08"
0.14242,8,20,6400,log10,,"0,08"
0.14229,4,18,3200,log2,,"0,08"
0.14229,8,18,9600,log2,,"0,12"
0.14227,6,20,7200,log10,,"0,12"
0.14215,8,18,6400,log10,,"0,08"
0.14203,6,18,7200,log,,"0,12"
0.14194,2,18,1600,log2,,"0,08"
0.14178,4,18,6400,log2,,"0,16"
0.14172,6,12,7200,log2,,"0,12"
0.14155,2,20,2400,log10,,"0,12"
0.14149,6,16,7200,log10,,"0,12"
0.14146,4,14,3200,log2,,"0,08"
0.14134,2,18,2400,log,,"0,12"
0.14134,8,20,12800,log10,,"0,16"
0.1413,6,20,7200,log,,"0,12"
0.14121,6,20,4800,log2,,"0,08"
0.14111,2,10,2400,log10,,"0,12"
0.14098,4,16,4800,log10,,"0,12"
0.1409,2,18,1600,log,,"0,08"
0.14088,2,16,1600,log,,"0,08"
0.14087,2,12,1600,log,,"0,08"
0.14084,4,20,3200,log10,,"0,08"
0.14081,6,14,7200,log,,"0,12"
0.1408,1,16,2000,log10,,"0,2"
0.14079,1,18,1200,log,,"0,12"
0.14073,1,14,1600,log10,,"0,16"
0.14066,8,16,9600,log2,,"0,12"
0.14061,1,20,1200,log10,,"0,12"
0.14052,4,20,6400,log2,,"0,16"
0.14047,4,18,4800,log10,,"0,12"
0.14044,1,12,1600,log,,"0,16"
0.1404,6,18,4800,log10,,"0,08"
0.14039,2,14,1600,log,,"0,08"
0.14036,4,16,4800,log2,,"0,12"
0.14032,4,18,8000,log,,"0,2"
0.14029,4,20,4800,log,,"0,12"
0.14026,6,20,7200,log2,,"0,12"
0.1402,2,18,2400,log10,,"0,12"
0.14014,4,18,4800,log,,"0,12"
0.14012,1,20,800,log,,"0,08"
0.14008,8,16,6400,log,,"0,08"
0.14005,6,14,4800,log,,"0,08"
0.14004,6,16,4800,log2,,"0,08"
0.13996,1,16,1600,log10,,"0,16"
0.13993,4,10,4800,log10,,"0,12"
0.13985,8,16,12800,log2,,"0,16"
0.13971,1,10,800,log,,"0,08"
0.13964,6,18,9600,log2,,"0,16"
0.13954,8,16,6400,log2,,"0,08"
0.13948,4,20,6400,log10,,"0,16"
0.13943,4,20,4800,log10,,"0,12"
0.13935,8,18,12800,log10,,"0,16"
0.13916,6,20,9600,log10,,"0,16"
0.13911,2,20,3200,log10,,"0,16"
0.13909,8,20,12800,log,,"0,16"
0.13907,1,20,1600,log2,,"0,16"
0.13902,4,14,4800,log2,,"0,12"
0.13892,8,14,12800,log2,,"0,16"
0.1389,6,20,9600,log2,,"0,16"
0.13889,8,14,9600,log2,,"0,12"
0.13871,1,20,1200,log,,"0,12"
0.13853,2,18,4000,log,,"0,2"
0.13848,2,20,3200,log2,,"0,16"
0.13848,2,18,4000,log2,,"0,2"
0.13847,8,18,6400,log2,,"0,08"
0.13841,6,14,7200,log10,,"0,12"
0.1384,6,16,7200,log2,,"0,12"
0.13833,8,16,9600,log,,"0,12"
0.13825,8,12,9600,log,,"0,12"
0.13821,8,20,12800,log2,,"0,16"
0.13821,1,12,1200,log10,,"0,12"
0.13819,6,10,7200,log10,,"0,12"
0.13818,1,16,1200,log2,,"0,12"
0.13814,6,16,7200,log,,"0,12"
0.1381,6,14,4800,log10,,"0,08"
0.13797,8,18,12800,log,,"0,16"
0.13797,8,18,12800,log2,,"0,16"
0.13791,4,14,4800,log,,"0,12"
0.13785,6,12,4800,log10,,"0,08"
0.13777,1,20,1200,log2,,"0,12"
0.13763,6,16,4800,log10,,"0,08"
0.13762,8,16,6400,log10,,"0,08"
0.13756,6,12,4800,log,,"0,08"
0.13756,1,20,800,log10,,"0,08"
0.13747,4,12,4800,log2,,"0,12"
0.13745,4,14,6400,log,,"0,16"
0.13744,6,14,7200,log2,,"0,12"
0.13734,6,16,4800,log,,"0,08"
0.13725,6,20,9600,log,,"0,16"
0.13723,2,14,2400,log,,"0,12"
0.13716,2,10,2400,log2,,"0,12"
0.13704,8,14,12800,log10,,"0,16"
0.13702,6,8,4800,log10,,"0,08"
0.13701,8,14,9600,log10,,"0,12"
137,4,16,6400,log2,,"0,16"
0.13699,4,18,3200,log,,"0,08"
0.13683,2,16,1600,log2,,"0,08"
0.13676,2,20,4000,log,,"0,2"
0.13672,6,16,9600,log,,"0,16"
0.13667,6,18,12000,log,,"0,2"
0.13666,2,20,1600,log2,,"0,08"
0.13664,2,16,3200,log2,,"0,16"
0.1366,6,16,9600,log10,,"0,16"
0.13654,8,18,9600,log10,,"0,12"
0.13623,1,18,1600,log2,,"0,16"
0.13622,8,14,9600,log,,"0,12"
0.13622,6,12,7200,log10,,"0,12"
0.1362,2,14,2400,log2,,"0,12"
0.13618,8,18,6400,log,,"0,08"
0.13618,4,14,3200,log10,,"0,08"
0.1361,8,16,12800,log10,,"0,16"
0.13609,6,12,9600,log2,,"0,16"
0.13608,8,20,9600,log2,,"0,12"
136,1,14,1200,log,,"0,12"
0.13595,8,14,6400,log10,,"0,08"
0.13587,8,12,9600,log2,,"0,12"
0.13583,4,16,4800,log,,"0,12"
0.1358,4,20,1600,log,,"0,04"
0.13575,8,12,9600,log10,,"0,12"
0.1357,2,20,800,log2,,"0,04"
0.13566,8,20,16000,log2,,"0,2"
0.13566,4,16,6400,log10,,"0,16"
0.13561,8,20,16000,log,,"0,2"
0.13561,4,18,6400,log10,,"0,16"
0.13556,2,14,3200,log2,,"0,16"
0.13553,4,20,8000,log,,"0,2"
0.13543,1,16,1600,log2,,"0,16"
0.13543,6,14,9600,log10,,"0,16"
0.13539,1,16,800,log10,,"0,08"
0.13538,4,18,1600,log,,"0,04"
0.13529,8,12,12800,log10,,"0,16"
0.13528,1,16,1200,log,,"0,12"
0.13525,2,16,2400,log2,,"0,12"
0.1352,2,12,2400,log,,"0,12"
0.13517,6,20,12000,log10,,"0,2"
0.13515,6,10,7200,log2,,"0,12"
0.13509,6,12,4800,log2,,"0,08"
135,8,18,16000,log,,"0,2"
135,2,12,3200,log2,,"0,16"
135,8,14,6400,log2,,"0,08"
0.13499,4,18,6400,log,,"0,16"
0.13497,1,14,1600,log2,,"0,16"
0.13481,4,16,8000,log2,,"0,2"
0.13474,2,16,4000,log10,,"0,2"
0.13466,6,18,12000,log2,,"0,2"
0.13461,8,14,6400,log,,"0,08"
0.13454,8,16,16000,log,,"0,2"
0.13449,1,18,800,log,,"0,08"
0.13448,8,14,12800,log,,"0,16"
0.13448,1,16,800,log2,,"0,08"
0.13441,4,14,3200,log,,"0,08"
0.13431,2,20,4000,log2,,"0,2"
0.13425,6,18,2400,log,,"0,04"
0.13424,1,20,2000,log2,,"0,2"
0.1342,6,14,9600,log,,"0,16"
0.13415,4,14,6400,log10,,"0,16"
0.13407,2,12,2400,log10,,"0,12"
0.13405,6,14,4800,log2,,"0,08"
0.13401,2,16,1600,log10,,"0,08"
0.13398,4,20,8000,log10,,"0,2"
0.13396,6,18,9600,log,,"0,16"
0.13393,1,10,1200,log10,,"0,12"
0.13379,8,18,16000,log2,,"0,2"
0.13379,8,10,6400,log10,,"0,08"
0.13378,8,12,6400,log10,,"0,08"
0.13377,2,16,4000,log,,"0,2"
0.13377,8,18,3200,log,,"0,04"
0.13373,4,20,8000,log2,,"0,2"
0.13371,2,18,3200,log2,,"0,16"
0.13367,6,20,12000,log2,,"0,2"
0.13351,8,16,12800,log,,"0,16"
0.13332,4,18,8000,log2,,"0,2"
0.13329,6,16,2400,log,,"0,04"
0.1331,8,12,6400,log2,,"0,08"
0.13309,6,10,4800,log,,"0,08"
0.13307,4,12,6400,log,,"0,16"
0.13304,6,12,7200,log,,"0,12"
0.13296,8,12,6400,log,,"0,08"
0.13293,1,16,1200,log10,,"0,12"
0.13291,8,20,3200,log10,,"0,04"
0.13288,2,16,3200,log10,,"0,16"
0.13287,4,12,3200,log,,"0,08"
